111
angled leg presses: moving joints: ['right_ankle', 'right_wrist', 'left_wrist', 'left_ankle', 'left_elbow']still joints: ['right_ankle', 'right_wrist', 'left_wrist', 'left_ankle', 'left_elbow']
arnold press: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'left_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'left_ankle']
back extensions: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_ankle']
back presses: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_ankle']
bar triceps extensions: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_ankle']
barbell bench press: moving joints: ['left_wrist', 'left_ankle', 'right_wrist', 'right_shoulder', 'right_elbow']still joints: ['left_wrist', 'left_ankle', 'right_wrist', 'right_shoulder', 'right_elbow']
barbell curls: moving joints: ['left_wrist', 'right_wrist', 'right_ankle', 'left_elbow', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'right_ankle', 'left_elbow', 'left_ankle']
barbell front raise: moving joints: ['right_wrist', 'right_ankle', 'right_elbow', 'left_wrist', 'left_ankle']still joints: ['right_wrist', 'right_ankle', 'right_elbow', 'left_wrist', 'left_ankle']
barbell lunge: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_ankle', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_ankle', 'left_ankle']
bench jump: moving joints: ['left_wrist', 'right_ankle', 'right_wrist', 'left_ankle', 'left_elbow']still joints: ['left_wrist', 'right_ankle', 'right_wrist', 'left_ankle', 'left_elbow']
bench presses: moving joints: ['left_wrist', 'right_wrist', 'right_elbow', 'left_elbow', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'right_elbow', 'left_elbow', 'left_ankle']
bent over row: moving joints: ['right_ankle', 'left_ankle', 'right_knee', 'left_wrist', 'right_wrist']still joints: ['right_ankle', 'left_ankle', 'right_knee', 'left_wrist', 'right_wrist']
brbell shrugs: moving joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']still joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']
cable crossover flys: moving joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_elbow', 'right_ankle']still joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_elbow', 'right_ankle']
chin-ups: moving joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_wrist', 'right_elbow']still joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_wrist', 'right_elbow']
close-grip bench presses: moving joints: ['left_ankle', 'right_wrist', 'left_wrist', 'left_knee', 'right_elbow']still joints: ['left_ankle', 'right_wrist', 'left_wrist', 'left_knee', 'right_elbow']
concentration curls: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_knee']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_knee']
crunches: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'right_shoulder']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'right_shoulder']
deadlifts: moving joints: ['left_ankle', 'right_ankle', 'left_knee', 'left_wrist', 'right_knee']still joints: ['left_ankle', 'right_ankle', 'left_knee', 'left_wrist', 'right_knee']
dumbbell flys: moving joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_elbow', 'left_knee']still joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_elbow', 'left_knee']
dumbbell lunges: moving joints: ['right_ankle', 'left_ankle', 'right_knee', 'left_knee', 'left_wrist']still joints: ['right_ankle', 'left_ankle', 'right_knee', 'left_knee', 'left_wrist']
dumbbell press: moving joints: ['left_ankle', 'right_wrist', 'right_ankle', 'right_elbow', 'left_knee']still joints: ['left_ankle', 'right_wrist', 'right_ankle', 'right_elbow', 'left_knee']
dumbbell presses: moving joints: ['left_ankle', 'left_wrist', 'right_wrist', 'left_knee', 'left_elbow']still joints: ['left_ankle', 'left_wrist', 'right_wrist', 'left_knee', 'left_elbow']
dumbbell pullovers: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'left_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'left_ankle']
dumbbell scarecrow: moving joints: ['right_wrist', 'right_elbow', 'left_wrist', 'left_ankle', 'left_elbow']still joints: ['right_wrist', 'right_elbow', 'left_wrist', 'left_ankle', 'left_elbow']
dumbbell shrugs: moving joints: ['right_ankle', 'right_wrist', 'left_wrist', 'left_ankle', 'right_elbow']still joints: ['right_ankle', 'right_wrist', 'left_wrist', 'left_ankle', 'right_elbow']
dumbbell triceps extension: moving joints: ['left_wrist', 'left_ankle', 'left_elbow', 'right_wrist', 'left_knee']still joints: ['left_wrist', 'left_ankle', 'left_elbow', 'right_wrist', 'left_knee']
front raises: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'right_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'right_ankle']
hack squats: moving joints: ['left_wrist', 'left_elbow', 'right_wrist', 'right_elbow', 'right_ankle']still joints: ['left_wrist', 'left_elbow', 'right_wrist', 'right_elbow', 'right_ankle']
hanging leg raises: moving joints: ['left_ankle', 'right_ankle', 'right_wrist', 'left_knee', 'right_elbow']still joints: ['left_ankle', 'right_ankle', 'right_wrist', 'left_knee', 'right_elbow']
